id_noshow,id_reserva,id_club,causa_principal,fricciones_detectadas,lluvia_como_factor,friccion_social_como_factor,num_jugadores_noshow,ingreso_perdido_club_mxn,comision_perdida_gogolf_mxn,perdida_total_estimada_mxn
NSW0000557,RES0007499,CLB019,otro,,NO,NO,4,0.0,0.0,34550.8
NSW0000558,RES0007509,CLB017,lluvia,,SI,NO,2,0.0,0.0,8063.46
NSW0000559,RES0007528,CLB016,friccion_social,handicap_horario_restringido|anticipacion_insuficiente,SI,SI,2,0.0,0.0,15758.28
NSW0000560,RES0007539,CLB012,friccion_social,llegada_tarde|discrepancia_inventario,SI,SI,2,0.0,0.0,2719.66
NSW0000561,RES0007548,CLB002,lluvia,,SI,NO,3,0.0,0.0,2708.79
NSW0000562,RES0007572,CLB013,otro,,NO,NO,1,0.0,0.0,5613.88
NSW0000563,RES0007577,CLB001,friccion_social,llegada_tarde|handicap_horario_restringido,NO,SI,3,0.0,0.0,7632.0
NSW0000564,RES0007586,CLB013,lluvia,,SI,NO,3,0.0,0.0,16646.25
NSW0000565,RES0007607,CLB004,lluvia,,SI,NO,3,0.0,0.0,3008.37
NSW0000566,RES0007612,CLB013,lluvia,,SI,NO,1,0.0,0.0,4557.98
NSW0000567,RES0007647,CLB016,friccion_social,llegada_tarde|handicap_horario_restringido|discrepancia_inventario,SI,SI,3,0.0,0.0,18422.37
NSW0000568,RES0007654,CLB002,lluvia,,SI,NO,3,0.0,0.0,1936.8
NSW0000569,RES0007655,CLB016,friccion_social,llegada_tarde|handicap_horario_restringido,SI,SI,1,0.0,0.0,3277.25
NSW0000570,RES0007659,CLB019,otro,,NO,NO,1,0.0,0.0,8745.47
NSW0000571,RES0007669,CLB014,friccion_social,anticipacion_insuficiente,SI,SI,2,0.0,0.0,15585.0
NSW0000572,RES0007683,CLB019,friccion_social,llegada_tarde,NO,SI,1,0.0,0.0,8720.84
NSW0000573,RES0007696,CLB016,lluvia,,SI,NO,1,0.0,0.0,6026.87
NSW0000574,RES0007718,CLB012,friccion_social,llegada_tarde|discrepancia_inventario,SI,SI,4,0.0,0.0,12119.92
NSW0000575,RES0007771,CLB003,lluvia,,SI,NO,3,0.0,0.0,1326.66
NSW0000576,RES0007818,CLB019,otro,,NO,NO,3,0.0,0.0,6077.7
NSW0000577,RES0007823,CLB002,friccion_social,llegada_tarde,NO,SI,2,0.0,0.0,984.88
NSW0000578,RES0007861,CLB011,otro,,NO,NO,3,0.0,0.0,5284.14
NSW0000579,RES0007870,CLB013,otro,,NO,NO,2,0.0,0.0,9232.34
NSW0000580,RES0007916,CLB009,friccion_social,llegada_tarde|anticipacion_insuficiente,NO,SI,2,0.0,0.0,1053.52
NSW0000581,RES0007917,CLB015,friccion_social,llegada_tarde,SI,SI,3,0.0,0.0,7466.49
NSW0000582,RES0007934,CLB011,friccion_social,llegada_tarde,NO,SI,2,0.0,0.0,6748.98
NSW0000583,RES0007971,CLB019,friccion_social,discrepancia_inventario,NO,SI,3,0.0,0.0,14202.45
NSW0000584,RES0007975,CLB011,otro,,NO,NO,3,0.0,0.0,3514.32
NSW0000585,RES0007979,CLB010,lluvia,,SI,NO,4,0.0,0.0,2608.44
NSW0000586,RES0007984,CLB002,lluvia,,SI,NO,3,0.0,0.0,1462.26
NSW0000587,RES0008006,CLB012,lluvia,,SI,NO,2,0.0,0.0,9052.96
NSW0000588,RES0008028,CLB018,friccion_social,llegada_tarde|handicap_horario_restringido|anticipacion_insuficiente,SI,SI,2,0.0,0.0,7881.46
NSW0000589,RES0008035,CLB009,friccion_social,handicap_horario_restringido,SI,SI,2,0.0,0.0,5744.16
NSW0000590,RES0008049,CLB016,otro,,NO,NO,1,0.0,0.0,2470.69
NSW0000591,RES0008056,CLB010,friccion_social,anticipacion_insuficiente,SI,SI,4,0.0,0.0,8925.6
NSW0000592,RES0008064,CLB019,otro,,NO,NO,1,0.0,0.0,4607.62
NSW0000593,RES0008068,CLB015,lluvia,,SI,NO,2,0.0,0.0,5111.82
NSW0000594,RES0008103,CLB005,friccion_social,handicap_horario_restringido,NO,SI,1,0.0,0.0,2835.93
NSW0000595,RES0008107,CLB007,lluvia,,SI,NO,3,0.0,0.0,1924.44
NSW0000596,RES0008113,CLB010,otro,,NO,NO,2,0.0,0.0,2928.06
NSW0000597,RES0008125,CLB013,lluvia,,SI,NO,2,0.0,0.0,8910.8
NSW0000598,RES0008145,CLB015,friccion_social,llegada_tarde|handicap_horario_restringido,SI,SI,2,0.0,0.0,4860.04
NSW0000599,RES0008155,CLB012,lluvia,,SI,NO,2,0.0,0.0,3387.82
NSW0000600,RES0008156,CLB019,friccion_social,llegada_tarde,SI,SI,3,0.0,0.0,26153.04
NSW0000601,RES0008157,CLB011,friccion_social,llegada_tarde,NO,SI,2,0.0,0.0,12006.94
NSW0000602,RES0008177,CLB004,lluvia,,SI,NO,2,0.0,0.0,2005.24
NSW0000603,RES0008188,CLB016,friccion_social,discrepancia_inventario,SI,SI,2,0.0,0.0,11858.14
NSW0000604,RES0008197,CLB010,friccion_social,handicap_horario_restringido,NO,SI,3,0.0,0.0,4545.42
NSW0000605,RES0008227,CLB010,lluvia,,SI,NO,2,0.0,0.0,4308.14
NSW0000606,RES0008228,CLB002,otro,,NO,NO,3,0.0,0.0,2602.56
NSW0000607,RES0008242,CLB001,lluvia,,SI,NO,3,0.0,0.0,7290.69
NSW0000608,RES0008246,CLB015,lluvia,,SI,NO,3,0.0,0.0,10766.61
NSW0000609,RES0008256,CLB010,friccion_social,handicap_horario_restringido,SI,SI,2,0.0,0.0,4512.76
NSW0000610,RES0008258,CLB015,lluvia,,SI,NO,2,0.0,0.0,7087.0
NSW0000611,RES0008260,CLB008,friccion_social,handicap_horario_restringido|anticipacion_insuficiente,NO,SI,3,0.0,0.0,10587.03
NSW0000612,RES0008273,CLB015,lluvia,,SI,NO,2,0.0,0.0,7041.68
NSW0000613,RES0008282,CLB012,lluvia,,SI,NO,1,0.0,0.0,4556.27
NSW0000614,RES0008290,CLB008,friccion_social,handicap_horario_restringido|discrepancia_inventario,NO,SI,1,0.0,0.0,3428.12
NSW0000615,RES0008293,CLB001,lluvia,,SI,NO,2,0.0,0.0,2214.86
NSW0000616,RES0008301,CLB012,otro,,NO,NO,2,0.0,0.0,6012.06
NSW0000617,RES0008321,CLB011,otro,,NO,NO,1,0.0,0.0,3255.55
NSW0000618,RES0008325,CLB009,friccion_social,llegada_tarde|handicap_horario_restringido|anticipacion_insuficiente,NO,SI,1,0.0,0.0,1829.87
NSW0000619,RES0008332,CLB011,lluvia,,SI,NO,4,0.0,0.0,23470.4
NSW0000620,RES0008341,CLB013,friccion_social,llegada_tarde,NO,SI,4,0.0,0.0,17809.56
NSW0000621,RES0008350,CLB011,lluvia,,SI,NO,4,0.0,0.0,23925.44
NSW0000622,RES0008356,CLB011,friccion_social,llegada_tarde,SI,SI,2,0.0,0.0,11808.42
NSW0000623,RES0008371,CLB009,lluvia,,SI,NO,1,0.0,0.0,1811.54
NSW0000624,RES0008374,CLB001,lluvia,,SI,NO,1,0.0,0.0,2044.59
NSW0000625,RES0008381,CLB001,friccion_social,handicap_horario_restringido,SI,SI,3,0.0,0.0,1202.94
NSW0000626,RES0008383,CLB006,lluvia,,SI,NO,2,0.0,0.0,7088.2
NSW0000627,RES0008420,CLB013,lluvia,,SI,NO,3,0.0,0.0,13552.47
NSW0000628,RES0008429,CLB019,otro,,NO,NO,2,0.0,0.0,16590.48
NSW0000629,RES0008450,CLB014,lluvia,,SI,NO,2,0.0,0.0,20488.34
NSW0000630,RES0008463,CLB002,friccion_social,handicap_horario_restringido,NO,SI,1,0.0,0.0,869.57
NSW0000631,RES0008467,CLB017,friccion_social,anticipacion_insuficiente,NO,SI,3,0.0,0.0,8357.58
NSW0000632,RES0008476,CLB007,lluvia,,SI,NO,3,0.0,0.0,2606.73
NSW0000633,RES0008480,CLB019,friccion_social,llegada_tarde|discrepancia_inventario,NO,SI,3,0.0,0.0,16331.07
NSW0000634,RES0008491,CLB006,friccion_social,handicap_horario_restringido,SI,SI,2,0.0,0.0,9983.72
NSW0000635,RES0008549,CLB015,friccion_social,llegada_tarde,SI,SI,3,0.0,0.0,7316.61
NSW0000636,RES0008568,CLB001,friccion_social,llegada_tarde,NO,SI,1,0.0,0.0,398.42
NSW0000637,RES0008573,CLB012,lluvia,,SI,NO,3,0.0,0.0,5079.09
NSW0000638,RES0008595,CLB012,otro,,NO,NO,4,0.0,0.0,11789.4
NSW0000639,RES0008606,CLB012,lluvia,,SI,NO,3,0.0,0.0,8889.42
NSW0000640,RES0008615,CLB019,otro,,NO,NO,3,0.0,0.0,25356.84
NSW0000641,RES0008655,CLB011,otro,,NO,NO,2,0.0,0.0,6770.86
NSW0000642,RES0008672,CLB004,lluvia,,SI,NO,1,0.0,0.0,551.33
NSW0000643,RES0008677,CLB012,friccion_social,llegada_tarde,NO,SI,3,0.0,0.0,8812.89
NSW0000644,RES0008692,CLB011,otro,,NO,NO,4,0.0,0.0,13438.56
NSW0000645,RES0008695,CLB006,friccion_social,handicap_horario_restringido,SI,SI,2,0.0,0.0,7173.84
NSW0000646,RES0008700,CLB005,lluvia,,SI,NO,2,0.0,0.0,3863.22
NSW0000647,RES0008701,CLB013,otro,,NO,NO,3,0.0,0.0,16131.06
NSW0000648,RES0008707,CLB010,lluvia,,SI,NO,1,0.0,0.0,2139.32
NSW0000649,RES0008719,CLB018,lluvia,,SI,NO,1,0.0,0.0,7111.87
NSW0000650,RES0008721,CLB005,friccion_social,handicap_horario_restringido,SI,SI,3,0.0,0.0,10645.02
NSW0000651,RES0008722,CLB004,lluvia,,SI,NO,1,0.0,0.0,1798.84
NSW0000652,RES0008724,CLB006,friccion_social,discrepancia_inventario,SI,SI,2,0.0,0.0,9942.74
NSW0000653,RES0008730,CLB012,lluvia,,SI,NO,1,0.0,0.0,4426.72
NSW0000654,RES0008739,CLB009,friccion_social,llegada_tarde,SI,SI,3,0.0,0.0,4548.57
NSW0000655,RES0008742,CLB013,otro,,NO,NO,3,0.0,0.0,16994.04
NSW0000656,RES0008745,CLB014,friccion_social,anticipacion_insuficiente,NO,SI,3,0.0,0.0,16398.27
NSW0000657,RES0008749,CLB003,lluvia,,SI,NO,4,0.0,0.0,1783.08
NSW0000658,RES0008774,CLB013,otro,,NO,NO,3,0.0,0.0,16912.11
NSW0000659,RES0008777,CLB014,otro,,NO,NO,4,0.0,0.0,40125.4
NSW0000660,RES0008787,CLB014,otro,,NO,NO,4,0.0,0.0,32662.64
NSW0000661,RES0008788,CLB001,friccion_social,llegada_tarde,NO,SI,2,0.0,0.0,4059.46
NSW0000662,RES0008798,CLB013,otro,,NO,NO,2,0.0,0.0,8824.16
NSW0000663,RES0008800,CLB013,otro,,NO,NO,3,0.0,0.0,13240.8
NSW0000664,RES0008804,CLB008,friccion_social,anticipacion_insuficiente,SI,SI,3,0.0,0.0,7303.65
NSW0000665,RES0008809,CLB014,friccion_social,llegada_tarde,SI,SI,4,0.0,0.0,32269.08
NSW0000666,RES0008813,CLB004,friccion_social,anticipacion_insuficiente,SI,SI,4,0.0,0.0,3935.6
NSW0000667,RES0008825,CLB002,friccion_social,llegada_tarde,SI,SI,2,0.0,0.0,481.26
NSW0000668,RES0008858,CLB013,friccion_social,discrepancia_inventario,SI,SI,2,0.0,0.0,4878.68
NSW0000669,RES0008886,CLB019,otro,,NO,NO,3,0.0,0.0,25183.83
NSW0000670,RES0008890,CLB011,otro,,NO,NO,1,0.0,0.0,5845.59
NSW0000671,RES0008907,CLB019,lluvia,,SI,NO,2,0.0,0.0,16524.72
NSW0000672,RES0008913,CLB017,lluvia,,SI,NO,3,0.0,0.0,12039.48
NSW0000673,RES0008918,CLB019,lluvia,,SI,NO,3,0.0,0.0,13664.55
NSW0000674,RES0008925,CLB006,lluvia,,SI,NO,1,0.0,0.0,1911.05
NSW0000675,RES0008926,CLB001,friccion_social,handicap_horario_restringido|anticipacion_insuficiente,SI,SI,3,0.0,0.0,6003.99
NSW0000676,RES0008930,CLB008,friccion_social,handicap_horario_restringido,SI,SI,2,0.0,0.0,7166.46
NSW0000677,RES0008971,CLB007,otro,,NO,NO,2,0.0,0.0,1716.68
NSW0000678,RES0008983,CLB018,friccion_social,llegada_tarde,SI,SI,2,0.0,0.0,4166.16
NSW0000679,RES0008984,CLB016,friccion_social,handicap_horario_restringido,NO,SI,3,0.0,0.0,7088.19
NSW0000680,RES0008986,CLB013,otro,,NO,NO,4,0.0,0.0,4527.32
NSW0000681,RES0008988,CLB018,friccion_social,handicap_horario_restringido,SI,SI,3,0.0,0.0,21198.48
NSW0000682,RES0008990,CLB007,friccion_social,llegada_tarde,SI,SI,1,0.0,0.0,486.59
NSW0000683,RES0009021,CLB008,friccion_social,anticipacion_insuficiente,SI,SI,4,0.0,0.0,5580.24
NSW0000684,RES0009028,CLB008,friccion_social,handicap_horario_restringido,SI,SI,4,0.0,0.0,9918.24
NSW0000685,RES0009046,CLB012,lluvia,,SI,NO,1,0.0,0.0,2993.68
NSW0000686,RES0009053,CLB018,friccion_social,handicap_horario_restringido|anticipacion_insuficiente,NO,SI,3,0.0,0.0,15076.05
NSW0000687,RES0009060,CLB014,otro,,NO,NO,3,0.0,0.0,23376.72
NSW0000688,RES0009064,CLB019,friccion_social,discrepancia_inventario,NO,SI,2,0.0,0.0,17166.36
NSW0000689,RES0009073,CLB012,otro,,NO,NO,2,0.0,0.0,1843.4
NSW0000690,RES0009085,CLB002,otro,,NO,NO,2,0.0,0.0,1313.54
NSW0000691,RES0009091,CLB010,friccion_social,llegada_tarde,SI,SI,2,0.0,0.0,1698.88
NSW0000692,RES0009103,CLB009,friccion_social,anticipacion_insuficiente,NO,SI,1,0.0,0.0,1015.75
NSW0000693,RES0009104,CLB012,friccion_social,llegada_tarde,NO,SI,3,0.0,0.0,9007.95
NSW0000694,RES0009131,CLB006,otro,,NO,NO,3,0.0,0.0,10724.79
NSW0000695,RES0009137,CLB013,otro,,NO,NO,3,0.0,0.0,7478.07
NSW0000696,RES0009144,CLB001,friccion_social,llegada_tarde,NO,SI,2,0.0,0.0,806.74
NSW0000697,RES0009156,CLB019,friccion_social,discrepancia_inventario,NO,SI,2,0.0,0.0,17453.66
NSW0000698,RES0009170,CLB002,lluvia,,SI,NO,2,0.0,0.0,1736.96
NSW0000699,RES0009171,CLB019,otro,,NO,NO,2,0.0,0.0,4081.98
NSW0000700,RES0009178,CLB014,lluvia,,SI,NO,1,0.0,0.0,9929.16
NSW0000701,RES0009188,CLB012,otro,,NO,NO,3,0.0,0.0,13708.98
NSW0000702,RES0009220,CLB018,friccion_social,anticipacion_insuficiente,SI,SI,3,0.0,0.0,21473.76
NSW0000703,RES0009222,CLB013,lluvia,,SI,NO,4,0.0,0.0,21925.04
NSW0000704,RES0009228,CLB014,otro,,NO,NO,2,0.0,0.0,20048.08
NSW0000705,RES0009237,CLB018,friccion_social,anticipacion_insuficiente,SI,SI,3,0.0,0.0,21459.45
NSW0000706,RES0009241,CLB017,lluvia,,SI,NO,1,0.0,0.0,5033.17
NSW0000707,RES0009248,CLB017,friccion_social,handicap_horario_restringido|anticipacion_insuficiente,SI,SI,2,0.0,0.0,9722.22
NSW0000708,RES0009256,CLB014,lluvia,,SI,NO,3,0.0,0.0,23859.39
NSW0000709,RES0009268,CLB019,lluvia,,SI,NO,4,0.0,0.0,33212.32
NSW0000710,RES0009274,CLB011,otro,,NO,NO,2,0.0,0.0,12212.68
NSW0000711,RES0009297,CLB014,lluvia,,SI,NO,2,0.0,0.0,15597.84
NSW0000712,RES0009298,CLB017,friccion_social,handicap_horario_restringido,SI,SI,1,0.0,0.0,2146.31
NSW0000713,RES0009303,CLB007,friccion_social,anticipacion_insuficiente,SI,SI,2,0.0,0.0,1335.84
NSW0000714,RES0009304,CLB011,otro,,NO,NO,1,0.0,0.0,6042.44
NSW0000715,RES0009311,CLB007,otro,,NO,NO,3,0.0,0.0,1062.54
NSW0000716,RES0009321,CLB001,friccion_social,handicap_horario_restringido,SI,SI,2,0.0,0.0,3945.78
NSW0000717,RES0009331,CLB008,otro,,NO,NO,1,0.0,0.0,2562.19
NSW0000718,RES0009339,CLB015,lluvia,,SI,NO,4,0.0,0.0,9805.92
NSW0000719,RES0009351,CLB019,friccion_social,discrepancia_inventario,NO,SI,3,0.0,0.0,26203.38
NSW0000720,RES0009369,CLB019,friccion_social,discrepancia_inventario,SI,SI,2,0.0,0.0,4948.58
NSW0000721,RES0009374,CLB014,friccion_social,llegada_tarde,SI,SI,4,0.0,0.0,17791.68
NSW0000722,RES0009389,CLB001,friccion_social,llegada_tarde|anticipacion_insuficiente,SI,SI,1,0.0,0.0,1999.38
NSW0000723,RES0009395,CLB003,friccion_social,llegada_tarde,NO,SI,2,0.0,0.0,853.64
NSW0000724,RES0009403,CLB010,friccion_social,llegada_tarde,NO,SI,4,0.0,0.0,8766.48
NSW0000725,RES0009423,CLB005,friccion_social,anticipacion_insuficiente,SI,SI,4,0.0,0.0,14243.84
NSW0000726,RES0009424,CLB013,lluvia,,SI,NO,2,0.0,0.0,10792.86
NSW0000727,RES0009425,CLB008,friccion_social,anticipacion_insuficiente,NO,SI,3,0.0,0.0,10810.14
NSW0000728,RES0009426,CLB015,lluvia,,SI,NO,3,0.0,0.0,5911.65
NSW0000729,RES0009442,CLB005,friccion_social,llegada_tarde|handicap_horario_restringido,NO,SI,4,0.0,0.0,14069.08
NSW0000730,RES0009444,CLB011,friccion_social,llegada_tarde,NO,SI,2,0.0,0.0,11725.36
NSW0000731,RES0009447,CLB002,lluvia,,SI,NO,2,0.0,0.0,1756.64
NSW0000732,RES0009450,CLB012,otro,,NO,NO,3,0.0,0.0,13617.69
NSW0000733,RES0009455,CLB013,lluvia,,SI,NO,3,0.0,0.0,16183.32
NSW0000734,RES0009482,CLB016,friccion_social,anticipacion_insuficiente,SI,SI,2,0.0,0.0,8563.4
NSW0000735,RES0009492,CLB019,lluvia,,SI,NO,3,0.0,0.0,14265.0
NSW0000736,RES0009494,CLB004,friccion_social,handicap_horario_restringido,NO,SI,4,0.0,0.0,3984.72
NSW0000737,RES0009498,CLB013,lluvia,,SI,NO,4,0.0,0.0,9822.12
NSW0000738,RES0009518,CLB011,friccion_social,llegada_tarde,SI,SI,3,0.0,0.0,9783.81
NSW0000739,RES0009521,CLB012,otro,,NO,NO,3,0.0,0.0,8955.15
NSW0000740,RES0009523,CLB011,friccion_social,llegada_tarde,NO,SI,2,0.0,0.0,11719.46
NSW0000741,RES0009538,CLB016,friccion_social,handicap_horario_restringido,NO,SI,1,0.0,0.0,6099.2
NSW0000742,RES0009548,CLB012,lluvia,,SI,NO,1,0.0,0.0,1641.53
NSW0000743,RES0009574,CLB003,lluvia,,SI,NO,2,0.0,0.0,548.62
NSW0000744,RES0009582,CLB013,lluvia,,SI,NO,1,0.0,0.0,1353.74
NSW0000745,RES0009585,CLB005,friccion_social,anticipacion_insuficiente,SI,SI,2,0.0,0.0,5571.46
NSW0000746,RES0009588,CLB013,friccion_social,llegada_tarde,SI,SI,3,0.0,0.0,13855.5
NSW0000747,RES0009595,CLB008,friccion_social,anticipacion_insuficiente,SI,SI,1,0.0,0.0,2542.65
NSW0000748,RES0009600,CLB018,friccion_social,handicap_horario_restringido|anticipacion_insuficiente,NO,SI,3,0.0,0.0,14832.18
NSW0000749,RES0009605,CLB012,lluvia,,SI,NO,2,0.0,0.0,1764.08
NSW0000750,RES0009610,CLB019,friccion_social,llegada_tarde,NO,SI,4,0.0,0.0,18371.96
NSW0000751,RES0009648,CLB014,lluvia,,SI,NO,3,0.0,0.0,16532.61
NSW0000752,RES0009650,CLB002,lluvia,,SI,NO,4,0.0,0.0,1299.52
NSW0000753,RES0009669,CLB009,friccion_social,anticipacion_insuficiente,SI,SI,3,0.0,0.0,8226.48
NSW0000754,RES0009674,CLB006,friccion_social,anticipacion_insuficiente,SI,SI,4,0.0,0.0,20306.52
NSW0000755,RES0009690,CLB013,lluvia,,SI,NO,1,0.0,0.0,3061.38
NSW0000756,RES0009692,CLB016,friccion_social,anticipacion_insuficiente,SI,SI,1,0.0,0.0,7770.18
NSW0000757,RES0009694,CLB008,friccion_social,handicap_horario_restringido|anticipacion_insuficiente,NO,SI,2,0.0,0.0,6866.12
NSW0000758,RES0009703,CLB012,lluvia,,SI,NO,1,0.0,0.0,3012.52
NSW0000759,RES0009704,CLB015,friccion_social,handicap_horario_restringido,SI,SI,1,0.0,0.0,2567.52
NSW0000760,RES0009720,CLB011,friccion_social,llegada_tarde,NO,SI,4,0.0,0.0,23599.0
NSW0000761,RES0009743,CLB019,friccion_social,discrepancia_inventario,NO,SI,3,0.0,0.0,14273.82
NSW0000762,RES0009774,CLB017,friccion_social,anticipacion_insuficiente,SI,SI,3,0.0,0.0,11921.31
NSW0000763,RES0009814,CLB005,friccion_social,handicap_horario_restringido|anticipacion_insuficiente,SI,SI,4,0.0,0.0,3262.44
NSW0000764,RES0009816,CLB019,otro,,NO,NO,3,0.0,0.0,13855.32
NSW0000765,RES0009826,CLB001,lluvia,,SI,NO,2,0.0,0.0,3946.94
NSW0000766,RES0009830,CLB008,friccion_social,handicap_horario_restringido,SI,SI,2,0.0,0.0,5034.52
NSW0000767,RES0009831,CLB001,friccion_social,llegada_tarde,SI,SI,1,0.0,0.0,1088.49
NSW0000768,RES0009835,CLB015,lluvia,,SI,NO,1,0.0,0.0,3419.13
NSW0000769,RES0009839,CLB003,otro,,NO,NO,4,0.0,0.0,638.32
NSW0000770,RES0009848,CLB005,otro,,NO,NO,1,0.0,0.0,1928.63
NSW0000771,RES0009855,CLB010,friccion_social,llegada_tarde|anticipacion_insuficiente,NO,SI,1,0.0,0.0,1221.14
NSW0000772,RES0009857,CLB016,otro,,NO,NO,1,0.0,0.0,4348.19
NSW0000773,RES0009865,CLB019,otro,,NO,NO,2,0.0,0.0,20233.32
NSW0000774,RES0009868,CLB008,friccion_social,anticipacion_insuficiente,SI,SI,1,0.0,0.0,3510.57
NSW0000775,RES0009890,CLB004,lluvia,,SI,NO,3,0.0,0.0,5383.98
NSW0000776,RES0009918,CLB001,friccion_social,llegada_tarde,SI,SI,3,0.0,0.0,2290.26
NSW0000777,RES0009924,CLB008,friccion_social,anticipacion_insuficiente,SI,SI,4,0.0,0.0,10142.64
NSW0000778,RES0009940,CLB014,otro,,NO,NO,3,0.0,0.0,24610.14
NSW0000779,RES0009966,CLB012,lluvia,,SI,NO,4,0.0,0.0,2333.44
NSW0000780,RES0009971,CLB015,friccion_social,handicap_horario_restringido,SI,SI,1,0.0,0.0,1410.18
NSW0000781,RES0009980,CLB005,lluvia,,SI,NO,3,0.0,0.0,8601.87
NSW0000782,RES0010030,CLB001,friccion_social,llegada_tarde|handicap_horario_restringido,SI,SI,2,0.0,0.0,4002.96
NSW0000783,RES0010038,CLB008,otro,,NO,NO,2,0.0,0.0,4854.3
NSW0000784,RES0010054,CLB008,friccion_social,anticipacion_insuficiente,NO,SI,4,0.0,0.0,9861.88
NSW0000785,RES0010073,CLB005,otro,,NO,NO,3,0.0,0.0,10676.01
NSW0000786,RES0010077,CLB007,lluvia,,SI,NO,1,0.0,0.0,892.1
NSW0000787,RES0010084,CLB013,lluvia,,SI,NO,2,0.0,0.0,6126.68
NSW0000788,RES0010096,CLB006,lluvia,,SI,NO,3,0.0,0.0,8388.93
NSW0000789,RES0010103,CLB015,friccion_social,llegada_tarde,NO,SI,1,0.0,0.0,3411.8
NSW0000790,RES0010113,CLB005,friccion_social,handicap_horario_restringido,NO,SI,3,0.0,0.0,10389.93
NSW0000791,RES0010117,CLB014,friccion_social,llegada_tarde,NO,SI,2,0.0,0.0,20001.84
NSW0000792,RES0010123,CLB015,otro,,NO,NO,2,0.0,0.0,2129.68
NSW0000793,RES0010124,CLB001,otro,,NO,NO,1,0.0,0.0,2522.22
NSW0000794,RES0010133,CLB011,lluvia,,SI,NO,4,0.0,0.0,24023.72
NSW0000795,RES0010135,CLB006,lluvia,,SI,NO,2,0.0,0.0,9923.58
NSW0000796,RES0010140,CLB014,lluvia,,SI,NO,3,0.0,0.0,29377.74
NSW0000797,RES0010143,CLB001,lluvia,,SI,NO,4,0.0,0.0,10093.08
NSW0000798,RES0010153,CLB006,otro,,NO,NO,3,0.0,0.0,15438.3
NSW0000799,RES0010200,CLB005,friccion_social,handicap_horario_restringido|anticipacion_insuficiente,NO,SI,3,0.0,0.0,8324.76
NSW0000800,RES0010208,CLB006,lluvia,,SI,NO,3,0.0,0.0,10475.97
NSW0000801,RES0010213,CLB019,friccion_social,llegada_tarde,NO,SI,3,0.0,0.0,14310.72
NSW0000802,RES0010228,CLB005,lluvia,,SI,NO,2,0.0,0.0,3171.96
NSW0000803,RES0010247,CLB005,friccion_social,anticipacion_insuficiente,SI,SI,1,0.0,0.0,2744.11
NSW0000804,RES0010284,CLB003,lluvia,,SI,NO,1,0.0,0.0,156.42
NSW0000805,RES0010294,CLB006,lluvia,,SI,NO,3,0.0,0.0,14621.49
NSW0000806,RES0010297,CLB017,friccion_social,llegada_tarde|handicap_horario_restringido|anticipacion_insuficiente,SI,SI,3,0.0,0.0,15271.77
NSW0000807,RES0010308,CLB015,friccion_social,handicap_horario_restringido,NO,SI,1,0.0,0.0,3440.44
NSW0000808,RES0010317,CLB014,lluvia,,SI,NO,1,0.0,0.0,10285.6
NSW0000809,RES0010320,CLB003,lluvia,,SI,NO,2,0.0,0.0,891.42
NSW0000810,RES0010321,CLB016,friccion_social,llegada_tarde,SI,SI,4,0.0,0.0,17811.0
NSW0000811,RES0010331,CLB012,lluvia,,SI,NO,1,0.0,0.0,1613.99
NSW0000812,RES0010341,CLB011,lluvia,,SI,NO,3,0.0,0.0,18320.76
NSW0000813,RES0010354,CLB004,lluvia,,SI,NO,2,0.0,0.0,2009.1
NSW0000814,RES0010357,CLB019,otro,,NO,NO,2,0.0,0.0,9277.3
NSW0000815,RES0010360,CLB011,otro,,NO,NO,1,0.0,0.0,1751.8
NSW0000816,RES0010369,CLB009,otro,,NO,NO,4,0.0,0.0,7148.36
NSW0000817,RES0010370,CLB002,otro,,NO,NO,2,0.0,0.0,734.16
NSW0000818,RES0010373,CLB006,friccion_social,llegada_tarde|anticipacion_insuficiente,NO,SI,1,0.0,0.0,3567.0
NSW0000819,RES0010388,CLB006,friccion_social,handicap_horario_restringido|anticipacion_insuficiente,NO,SI,3,0.0,0.0,2133.93
NSW0000820,RES0010389,CLB017,otro,,NO,NO,2,0.0,0.0,7874.2
NSW0000821,RES0010401,CLB005,friccion_social,anticipacion_insuficiente,NO,SI,3,0.0,0.0,8337.57
NSW0000822,RES0010405,CLB010,lluvia,,SI,NO,3,0.0,0.0,920.64
NSW0000823,RES0010426,CLB006,friccion_social,handicap_horario_restringido,SI,SI,3,0.0,0.0,10421.49
NSW0000824,RES0010430,CLB019,friccion_social,llegada_tarde,SI,SI,2,0.0,0.0,9293.68
NSW0000825,RES0010448,CLB016,friccion_social,handicap_horario_restringido,NO,SI,3,0.0,0.0,24247.47
NSW0000826,RES0010449,CLB004,otro,,NO,NO,2,0.0,0.0,3596.62
NSW0000827,RES0010477,CLB011,otro,,NO,NO,2,0.0,0.0,6424.44
NSW0000828,RES0010478,CLB006,friccion_social,handicap_horario_restringido|anticipacion_insuficiente,SI,SI,3,0.0,0.0,8396.16
NSW0000829,RES0010486,CLB012,lluvia,,SI,NO,1,0.0,0.0,4526.55
NSW0000830,RES0010488,CLB015,otro,,NO,NO,3,0.0,0.0,10586.88
NSW0000831,RES0010492,CLB008,friccion_social,llegada_tarde,NO,SI,3,0.0,0.0,5859.15
NSW0000832,RES0010497,CLB011,lluvia,,SI,NO,3,0.0,0.0,9891.51
